address,street,num,school,range_low,range_high
"1 Aldrich Street, Somerville MA",Aldrich Street,1,EAST SOMERVILLE,1,99
"26 Aldrich Street, Somerville MA",Aldrich Street,26,EAST SOMERVILLE,1,99
"50 Aldrich Street, Somerville MA",Aldrich Street,50,EAST SOMERVILLE,1,99
"74 Aldrich Street, Somerville MA",Aldrich Street,74,EAST SOMERVILLE,1,99
"1 Alston Street, Somerville MA",Alston Street,1,EAST SOMERVILLE,1,99
"26 Alston Street, Somerville MA",Alston Street,26,EAST SOMERVILLE,1,99
"50 Alston Street, Somerville MA",Alston Street,50,EAST SOMERVILLE,1,99
"74 Alston Street, Somerville MA",Alston Street,74,EAST SOMERVILLE,1,99
"441 Artisan Way, Somerville MA",Artisan Way,441,EAST SOMERVILLE,441,461
"461 Artisan Way, Somerville MA",Artisan Way,461,EAST SOMERVILLE,441,461
"1 Auburn Avenue, Somerville MA",Auburn Avenue,1,EAST SOMERVILLE,1,99
"26 Auburn Avenue, Somerville MA",Auburn Avenue,26,EAST SOMERVILLE,1,99
"50 Auburn Avenue, Somerville MA",Auburn Avenue,50,EAST SOMERVILLE,1,99
"74 Auburn Avenue, Somerville MA",Auburn Avenue,74,EAST SOMERVILLE,1,99
"1 Austin Street, Somerville MA",Austin Street,1,EAST SOMERVILLE,1,99
"26 Austin Street, Somerville MA",Austin Street,26,EAST SOMERVILLE,1,99
"50 Austin Street, Somerville MA",Austin Street,50,EAST SOMERVILLE,1,99
"74 Austin Street, Somerville MA",Austin Street,74,EAST SOMERVILLE,1,99
"1 Autumn Street, Somerville MA",Autumn Street,1,EAST SOMERVILLE,1,99
"26 Autumn Street, Somerville MA",Autumn Street,26,EAST SOMERVILLE,1,99
"50 Autumn Street, Somerville MA",Autumn Street,50,EAST SOMERVILLE,1,99
"74 Autumn Street, Somerville MA",Autumn Street,74,EAST SOMERVILLE,1,99
"1 Avon Place, Somerville MA",Avon Place,1,EAST SOMERVILLE,1,99
"26 Avon Place, Somerville MA",Avon Place,26,EAST SOMERVILLE,1,99
"50 Avon Place, Somerville MA",Avon Place,50,EAST SOMERVILLE,1,99
"74 Avon Place, Somerville MA",Avon Place,74,EAST SOMERVILLE,1,99
"1 Benedict Avenue, Somerville MA",Benedict Avenue,1,EAST SOMERVILLE,1,99
"26 Benedict Avenue, Somerville MA",Benedict Avenue,26,EAST SOMERVILLE,1,99
"50 Benedict Avenue, Somerville MA",Benedict Avenue,50,EAST SOMERVILLE,1,99
"74 Benedict Avenue, Somerville MA",Benedict Avenue,74,EAST SOMERVILLE,1,99
"1 Benedict Street, Somerville MA",Benedict Street,1,EAST SOMERVILLE,1,99
"26 Benedict Street, Somerville MA",Benedict Street,26,EAST SOMERVILLE,1,99
"50 Benedict Street, Somerville MA",Benedict Street,50,EAST SOMERVILLE,1,99
"74 Benedict Street, Somerville MA",Benedict Street,74,EAST SOMERVILLE,1,99
"1 Bishop Place, Somerville MA",Bishop Place,1,EAST SOMERVILLE,1,99
"26 Bishop Place, Somerville MA",Bishop Place,26,EAST SOMERVILLE,1,99
"50 Bishop Place, Somerville MA",Bishop Place,50,EAST SOMERVILLE,1,99
"74 Bishop Place, Somerville MA",Bishop Place,74,EAST SOMERVILLE,1,99
"1 Bonair Street, Somerville MA",Bonair Street,1,EAST SOMERVILLE,1,99
"26 Bonair Street, Somerville MA",Bonair Street,26,EAST SOMERVILLE,1,99
"50 Bonair Street, Somerville MA",Bonair Street,50,EAST SOMERVILLE,1,99
"74 Bonair Street, Somerville MA",Bonair Street,74,EAST SOMERVILLE,1,99
"1 Broadway Place, Somerville MA",Broadway Place,1,EAST SOMERVILLE,1,99
"26 Broadway Place, Somerville MA",Broadway Place,26,EAST SOMERVILLE,1,99
"50 Broadway Place, Somerville MA",Broadway Place,50,EAST SOMERVILLE,1,99
"74 Broadway Place, Somerville MA",Broadway Place,74,EAST SOMERVILLE,1,99
"1 Brook Street, Somerville MA",Brook Street,1,EAST SOMERVILLE,1,99
"26 Brook Street, Somerville MA",Brook Street,26,EAST SOMERVILLE,1,99
"50 Brook Street, Somerville MA",Brook Street,50,EAST SOMERVILLE,1,99
"74 Brook Street, Somerville MA",Brook Street,74,EAST SOMERVILLE,1,99
"1 Chester Avenue, Somerville MA",Chester Avenue,1,EAST SOMERVILLE,1,99
"26 Chester Avenue, Somerville MA",Chester Avenue,26,EAST SOMERVILLE,1,99
"50 Chester Avenue, Somerville MA",Chester Avenue,50,EAST SOMERVILLE,1,99
"74 Chester Avenue, Somerville MA",Chester Avenue,74,EAST SOMERVILLE,1,99
"1 Connecticut Avenue, Somerville MA",Connecticut Avenue,1,EAST SOMERVILLE,1,99
"26 Connecticut Avenue, Somerville MA",Connecticut Avenue,26,EAST SOMERVILLE,1,99
"50 Connecticut Avenue, Somerville MA",Connecticut Avenue,50,EAST SOMERVILLE,1,99
"74 Connecticut Avenue, Somerville MA",Connecticut Avenue,74,EAST SOMERVILLE,1,99
"10 Crescent Street, Somerville MA",Crescent Street,10,EAST SOMERVILLE,10,98
"39 Crescent Street, Somerville MA",Crescent Street,39,EAST SOMERVILLE,10,98
