address,street,num
"128 Albion Court, Somerville MA 02145",Albion Court,128
"134 Albion Court, Somerville MA 02145",Albion Court,134
"8 Albion Place, Somerville MA 02145",Albion Place,8
"17 Albion Place, Somerville MA 02145",Albion Place,17
"94 Albion Street, Somerville MA 02145",Albion Street,94
"109 Albion Street, Somerville MA 02145",Albion Street,109
"124 Albion Street, Somerville MA 02145",Albion Street,124
"139 Albion Street, Somerville MA 02145",Albion Street,139
"154 Albion Street, Somerville MA 02145",Albion Street,154
"169 Albion Street, Somerville MA 02145",Albion Street,169
"179 Albion Street, Somerville MA 02145",Albion Street,179
"100 Albion Terrace, Somerville MA 02145",Albion Terrace,100
"104 Albion Terrace, Somerville MA 02145",Albion Terrace,104
"12 Alpine Street, Somerville MA 02145",Alpine Street,12
"27 Alpine Street, Somerville MA 02145",Alpine Street,27
"42 Alpine Street, Somerville MA 02145",Alpine Street,42
"57 Alpine Street, Somerville MA 02145",Alpine Street,57
"72 Alpine Street, Somerville MA 02145",Alpine Street,72
"87 Alpine Street, Somerville MA 02145",Alpine Street,87
"102 Alpine Street, Somerville MA 02145",Alpine Street,102
"2 Appleton Street, Somerville MA 02144",Appleton Street,2
"17 Appleton Street, Somerville MA 02144",Appleton Street,17
"32 Appleton Street, Somerville MA 02144",Appleton Street,32
"34 Appleton Street, Somerville MA 02144",Appleton Street,34
"7 Bay State Avenue, Somerville MA 02144",Bay State Avenue,7
"22 Bay State Avenue, Somerville MA 02144",Bay State Avenue,22
"37 Bay State Avenue, Somerville MA 02144",Bay State Avenue,37
"52 Bay State Avenue, Somerville MA 02144",Bay State Avenue,52
"67 Bay State Avenue, Somerville MA 02144",Bay State Avenue,67
"69 Bay State Avenue, Somerville MA 02144",Bay State Avenue,69
"7 Bellevue Terrace, Somerville MA 02144",Bellevue Terrace,7
"10 Bellevue Terrace, Somerville MA 02144",Bellevue Terrace,10
"1 Boston Avenue, Somerville MA 02144",Boston Avenue,1
"16 Boston Avenue, Somerville MA 02144",Boston Avenue,16
"31 Boston Avenue, Somerville MA 02144",Boston Avenue,31
"46 Boston Avenue, Somerville MA 02144",Boston Avenue,46
"61 Boston Avenue, Somerville MA 02144",Boston Avenue,61
"76 Boston Avenue, Somerville MA 02144",Boston Avenue,76
"91 Boston Avenue, Somerville MA 02144",Boston Avenue,91
"106 Boston Avenue, Somerville MA 02144",Boston Avenue,106
"121 Boston Avenue, Somerville MA 02144",Boston Avenue,121
"136 Boston Avenue, Somerville MA 02144",Boston Avenue,136
"151 Boston Avenue, Somerville MA 02144",Boston Avenue,151
"158 Boston Avenue, Somerville MA 02144",Boston Avenue,158
"87 Bristol Road, Somerville MA 02145",Bristol Road,87
"102 Bristol Road, Somerville MA 02145",Bristol Road,102
